,country_of_origin,variety,aroma,aftertaste,acidity,body,balance,moisture,specialty
782,Other,Bourbon,7.42,7.42,7.42,7.5,7.58,0.12,No
921,Other,Other,7.42,7.25,7.42,7.42,7.33,0.11,No
362,Guatemala,Caturra,7.58,7.5,7.83,7.42,7.67,0.1,Yes
1090,Guatemala,Bourbon,7.33,6.83,7.5,7.0,7.17,0.11,No
837,Guatemala,Bourbon,7.58,7.33,7.42,7.58,7.25,0.1,No
417,Other,Catuai,7.5,7.83,7.5,7.67,7.67,0.11,Yes
835,Brazil,Other,7.42,7.42,7.5,7.42,7.25,0.11,No
1303,Other,Catuai,6.67,6.17,6.67,6.83,6.17,0.1,No
929,Other,Other,7.75,7.17,7.33,7.58,7.33,0.12,No
269,Taiwan,Typica,8.0,7.92,7.92,7.67,7.33,0.06,Yes
1234,Mexico,Typica,7.08,6.67,7.25,7.25,6.92,0.11,No
610,Other,Other,7.67,7.67,7.67,7.5,7.67,0.0,Yes
930,Brazil,Bourbon,7.5,7.17,7.42,7.5,7.33,0.12,No
1192,Guatemala,Bourbon,7.58,7.42,7.42,7.67,7.67,0.1,No
436,Colombia,Caturra,7.67,7.5,7.5,7.58,7.67,0.11,Yes
279,Brazil,Other,7.25,7.42,8.0,7.75,7.83,0.0,Yes
1263,Mexico,Typica,7.17,6.58,7.0,7.25,6.58,0.13,No
73,Brazil,Bourbon,8.0,8.0,7.67,7.75,8.0,0.11,Yes
1288,Mexico,Typica,7.0,6.67,6.83,7.08,6.83,0.14,No
870,Brazil,Bourbon,7.42,7.25,7.5,7.5,7.25,0.11,No
492,Colombia,Caturra,7.33,7.33,7.58,7.25,8.08,0.01,Yes
1122,Other,Caturra,7.33,6.92,7.08,7.42,7.17,0.1,No
1017,Other,Other,7.17,7.0,7.58,7.33,7.0,0.0,No
184,Colombia,Caturra,7.75,8.0,7.67,8.08,7.83,0.11,Yes
221,Other,Other,7.92,7.75,7.75,7.75,7.58,0.13,Yes
966,Guatemala,Other,7.33,7.17,7.25,7.42,7.33,0.09,No
464,Mexico,Typica,7.75,7.58,7.58,7.5,7.42,0.11,Yes
627,Mexico,Typica,7.5,7.58,7.58,7.42,7.42,0.12,Yes
509,Other,Other,7.67,7.67,7.83,7.75,7.83,0.0,Yes
626,Mexico,Other,7.58,7.42,7.58,7.42,7.5,0.11,Yes
892,Mexico,Bourbon,7.58,7.25,7.58,7.25,7.17,0.11,No
482,Taiwan,Typica,7.83,7.5,7.83,7.67,7.25,0.0,Yes
1306,Mexico,Bourbon,7.08,6.25,7.42,7.25,6.75,0.11,No
451,Guatemala,Bourbon,7.92,7.42,7.75,7.5,7.5,0.12,Yes
605,Other,Catuai,7.42,7.5,7.58,7.5,7.75,0.0,Yes
803,Other,Catuai,7.5,7.33,7.33,7.75,7.5,0.1,No
144,Other,Other,7.92,7.83,7.75,7.58,7.92,0.11,Yes
589,Brazil,Other,7.5,7.58,7.5,7.58,7.58,0.11,Yes
1099,Other,Caturra,7.08,7.0,7.25,7.5,7.25,0.11,No
160,Other,Other,7.75,7.67,7.83,7.75,7.67,0.1,Yes
920,Brazil,Other,7.58,7.5,7.67,7.67,7.83,0.0,No
153,Colombia,Caturra,7.67,7.83,8.0,7.58,7.92,0.0,Yes
619,Other,Other,7.67,7.33,7.67,7.5,7.5,0.12,Yes
435,Colombia,Caturra,7.67,7.58,7.42,7.83,7.58,0.12,Yes
69,Guatemala,Bourbon,8.0,7.67,8.33,7.83,8.0,0.11,Yes
656,Guatemala,Bourbon,7.5,7.33,7.5,7.67,7.5,0.1,Yes
87,Guatemala,Caturra,8.25,7.67,7.92,7.75,7.67,0.0,Yes
1046,Mexico,Typica,7.58,7.42,7.25,7.5,7.5,0.11,No
719,Colombia,Caturra,7.42,7.5,7.17,7.08,8.33,0.1,No
552,Colombia,Other,7.83,7.42,7.42,7.5,7.58,0.11,Yes
71,Other,Other,8.08,7.83,7.67,8.0,7.83,0.12,Yes
191,Taiwan,Typica,7.92,7.75,7.67,7.67,7.83,0.12,Yes
691,Colombia,Caturra,7.67,7.33,7.5,7.58,7.5,0.11,No
1255,Mexico,Typica,7.33,6.67,7.0,6.92,6.92,0.15,No
343,Colombia,Caturra,7.67,7.67,7.67,7.67,7.67,0.0,Yes
1021,Taiwan,Typica,7.92,7.33,7.08,7.08,7.08,0.09,No
1252,Guatemala,Bourbon,7.08,6.33,7.0,6.92,7.0,0.11,No
109,Other,Other,8.0,7.83,7.92,7.75,7.75,0.12,Yes
938,Taiwan,Typica,7.83,7.42,7.17,7.08,7.08,0.12,No
1205,Mexico,Typica,7.5,6.92,7.08,6.92,6.75,0.16,No
734,Brazil,Catuai,7.58,7.25,7.42,7.67,7.33,0.09,No
138,Guatemala,Bourbon,8.0,7.67,7.83,7.67,8.0,0.11,Yes
99,Mexico,Typica,7.83,7.83,7.75,7.67,7.83,0.09,Yes
107,Colombia,Caturra,7.92,7.75,7.83,7.75,8.0,0.12,Yes
659,Other,Other,7.67,7.33,7.58,7.5,7.5,0.12,Yes
307,Colombia,Caturra,7.75,7.75,7.58,7.42,8.0,0.11,Yes
761,Brazil,Other,6.92,7.42,7.33,7.83,7.5,0.0,No
473,Guatemala,Bourbon,7.75,7.67,7.5,7.92,8.0,0.0,Yes
1089,Taiwan,Other,7.25,7.08,7.25,7.25,7.25,0.11,No
962,Taiwan,Typica,7.83,7.67,7.83,7.83,7.75,0.12,No
694,Mexico,Typica,7.42,7.33,7.58,7.5,7.5,0.14,No
720,Taiwan,Typica,7.5,7.5,7.5,7.5,7.5,0.11,No
446,Other,Catuai,7.67,7.5,7.67,7.5,7.67,0.11,Yes
256,Other,Other,7.92,7.58,7.67,7.67,7.83,0.1,Yes
75,Other,Other,8.0,8.0,7.83,7.83,7.75,0.1,Yes
20,Other,Other,8.0,8.08,8.5,8.25,8.0,0.0,Yes
819,Other,Bourbon,7.67,7.33,7.5,7.5,7.67,0.11,No
1259,Other,Caturra,7.42,7.42,7.67,7.92,7.83,0.0,No
767,Mexico,Other,7.42,7.17,7.42,7.33,8.17,0.12,No
774,Mexico,Typica,7.5,7.25,7.5,7.5,7.33,0.12,No
975,Other,Catuai,7.42,7.0,7.42,7.33,7.33,0.13,No
9,Other,Other,8.08,8.5,8.5,7.67,8.42,0.1,Yes
1187,Guatemala,Catuai,7.25,6.75,7.25,7.0,6.92,0.11,No
1032,Mexico,Catuai,7.17,7.25,7.42,7.25,7.33,0.13,No
57,Guatemala,Bourbon,7.83,8.0,8.17,7.83,8.0,0.12,Yes
642,Other,Other,7.83,7.42,7.58,7.42,7.42,0.12,Yes
335,Brazil,Bourbon,7.58,7.58,7.58,7.67,7.58,0.11,Yes
1219,Mexico,Typica,7.92,7.58,7.92,7.92,7.5,0.1,No
84,Colombia,Caturra,8.17,7.83,8.0,7.58,7.83,0.11,Yes
203,Guatemala,Bourbon,7.83,7.5,7.92,7.58,7.75,0.1,Yes
798,Other,Other,7.42,7.25,7.33,7.5,7.5,0.12,No
355,Guatemala,Bourbon,7.67,7.5,7.83,7.58,7.58,0.1,Yes
927,Mexico,Bourbon,7.42,7.33,7.17,7.25,7.42,0.13,No
519,Mexico,Typica,7.67,7.5,7.58,7.58,7.67,0.11,Yes
599,Mexico,Typica,7.58,7.5,7.5,7.5,7.5,0.12,Yes
535,Colombia,Caturra,7.58,7.5,7.33,7.67,7.58,0.11,Yes
103,Mexico,Other,7.92,7.75,8.08,7.42,7.83,0.0,Yes
227,Other,Bourbon,8.42,7.5,7.17,7.58,8.17,0.11,Yes
839,Brazil,Other,7.58,6.92,6.92,7.67,7.5,0.0,No
1243,Other,Caturra,7.5,7.42,7.0,7.08,6.83,0.12,No
28,Other,Caturra,8.17,8.08,8.0,8.08,8.0,0.1,Yes
942,Mexico,Typica,7.67,7.25,7.17,7.25,7.42,0.0,No
140,Mexico,Typica,7.83,7.67,7.92,7.92,7.83,0.13,Yes
569,Guatemala,Bourbon,7.67,7.75,7.67,7.42,7.17,0.1,Yes
470,Mexico,Typica,7.5,7.58,7.58,7.67,7.5,0.11,Yes
424,Taiwan,Bourbon,7.67,7.5,7.5,7.67,7.83,0.1,Yes
127,Other,Other,7.75,7.75,7.42,8.08,7.83,0.12,Yes
990,Other,Other,7.42,7.33,7.25,7.25,7.33,0.13,No
745,Mexico,Bourbon,7.58,7.5,7.17,7.42,7.42,0.16,No
282,Brazil,Bourbon,7.67,7.58,7.5,7.83,8.17,0.0,Yes
302,Other,Bourbon,8.0,7.58,7.75,7.33,7.5,0.12,Yes
1170,Taiwan,Typica,6.92,7.17,7.0,7.42,7.0,0.0,No
1009,Taiwan,Typica,7.5,7.33,7.33,7.33,7.33,0.11,No
33,Other,Caturra,8.17,8.0,8.08,7.83,8.0,0.0,Yes
1064,Other,Caturra,7.5,7.0,7.42,7.33,7.0,0.11,No
820,Guatemala,Catuai,7.58,7.17,7.83,7.17,7.33,0.11,No
941,Guatemala,Bourbon,7.42,7.17,7.42,7.42,7.42,0.1,No
1229,Mexico,Typica,7.25,7.0,7.5,7.33,7.42,0.13,No
156,Brazil,Bourbon,8.0,7.75,7.75,7.58,7.75,0.12,Yes
1225,Mexico,Typica,7.58,7.0,7.17,7.33,7.0,0.14,No
804,Other,Caturra,7.33,7.33,7.5,7.5,7.83,0.11,No
1094,Brazil,Catuai,7.17,7.42,7.08,7.0,7.0,0.11,No
539,Other,Other,7.58,7.67,7.58,7.5,7.5,0.11,Yes
999,Other,Bourbon,7.42,7.08,7.33,7.25,7.58,0.0,No
371,Colombia,Caturra,7.67,7.58,7.67,7.67,7.67,0.11,Yes
163,Other,Other,7.67,7.75,7.83,7.75,7.58,0.0,Yes
885,Taiwan,Typica,7.5,7.5,7.25,7.42,7.25,0.11,No
590,Other,Other,7.67,7.33,7.33,7.67,7.67,0.1,Yes
316,Other,Caturra,7.5,7.67,7.67,8.0,8.0,0.1,Yes
325,Colombia,Caturra,7.67,7.67,7.67,7.33,7.75,0.0,Yes
1007,Other,Other,7.33,7.08,7.42,7.17,7.33,0.12,No
795,Other,Caturra,7.5,7.25,7.33,7.42,7.5,0.1,No
1157,Guatemala,Bourbon,7.42,7.25,7.58,7.42,7.33,0.1,No
873,Other,Catuai,7.58,7.33,7.33,7.42,7.25,0.11,No
1256,Other,Typica,6.83,6.83,6.75,6.92,6.92,0.1,No
1139,Other,Other,7.0,7.0,7.17,7.25,7.25,0.11,No
356,Colombia,Caturra,7.58,7.58,7.58,7.75,7.67,0.12,Yes
162,Colombia,Other,8.08,7.83,7.83,7.67,7.67,0.12,Yes
663,Guatemala,Bourbon,7.83,7.33,7.67,7.42,7.5,0.12,Yes
458,Other,Catuai,7.5,7.5,7.67,7.67,7.67,0.1,Yes
785,Other,Caturra,7.58,7.33,7.33,7.5,7.67,0.11,No
1145,Taiwan,Typica,7.75,7.17,7.33,7.67,7.83,0.0,No
324,Colombia,Caturra,7.83,7.67,7.58,7.58,7.67,0.0,Yes
647,Colombia,Caturra,7.75,7.75,7.25,7.33,7.58,0.11,Yes
638,Other,Typica,7.83,7.42,7.33,7.42,7.5,0.13,Yes
550,Colombia,Caturra,7.75,7.25,7.5,7.75,7.5,0.0,Yes
230,Other,Other,7.83,7.5,7.83,7.83,7.75,0.11,Yes
351,Colombia,Caturra,7.75,7.58,7.75,7.75,7.5,0.0,Yes
1040,Other,Other,7.25,7.17,7.25,7.33,7.25,0.12,No
1041,Other,Caturra,7.5,7.0,7.42,7.25,7.17,0.11,No
317,Other,Caturra,7.67,7.67,7.67,7.83,7.58,0.1,Yes
1097,Other,Other,8.0,7.0,7.33,7.08,6.92,0.11,No
273,Mexico,Typica,7.75,7.83,7.92,7.75,7.67,0.0,Yes
1152,Mexico,Bourbon,7.25,7.0,7.17,7.17,7.08,0.12,No
542,Mexico,Bourbon,7.75,7.42,7.42,7.75,7.5,0.12,Yes
1,Other,Other,8.75,8.5,8.58,8.42,8.42,0.12,Yes
500,Other,Bourbon,7.67,7.5,7.58,7.42,7.5,0.12,Yes
1081,Other,Bourbon,7.33,7.08,7.08,7.33,7.17,0.0,No
740,Other,Other,7.58,7.33,7.42,7.58,7.5,0.13,No
848,Other,Caturra,7.5,7.33,7.33,7.33,7.33,0.1,No
603,Colombia,Caturra,7.67,7.58,7.58,7.5,7.42,0.11,Yes
1227,Guatemala,Other,7.17,6.67,7.0,7.17,7.17,0.1,No
328,Colombia,Caturra,7.75,7.58,7.83,7.17,7.75,0.11,Yes
643,Other,Catuai,7.67,7.5,7.67,7.0,7.75,0.11,Yes
665,Guatemala,Bourbon,7.83,7.17,7.33,7.5,7.67,0.11,Yes
872,Guatemala,Bourbon,7.42,7.17,7.67,7.33,7.42,0.12,No
1039,Guatemala,Caturra,7.5,7.0,7.42,7.17,7.17,0.12,No
172,Other,Other,7.67,7.83,7.58,7.83,7.83,0.0,Yes
789,Mexico,Typica,7.67,7.25,7.58,7.42,7.33,0.11,No
219,Other,Caturra,7.67,7.67,7.75,7.5,8.0,0.0,Yes
1175,Guatemala,Other,7.25,6.83,7.0,7.0,7.17,0.1,No
895,Other,Other,7.5,7.08,7.42,7.5,7.33,0.11,No
537,Other,Other,7.58,7.5,7.5,7.58,7.58,0.0,Yes
480,Brazil,Other,7.58,7.58,7.5,7.67,7.58,0.11,Yes
276,Other,Caturra,7.67,7.75,7.67,7.5,7.75,0.0,Yes
1209,Mexico,Typica,7.25,6.83,7.0,7.17,7.0,0.14,No
917,Other,Other,7.67,6.92,7.5,7.5,7.17,0.12,No
553,Mexico,Typica,7.58,7.33,7.25,7.58,7.75,0.1,Yes
135,Taiwan,Typica,8.0,7.75,7.75,7.75,7.75,0.11,Yes
1189,Mexico,Typica,7.25,6.92,7.08,7.17,7.17,0.14,No
686,Brazil,Catuai,7.58,7.33,7.5,7.5,7.42,0.12,No
620,Taiwan,Typica,7.67,7.5,7.5,7.5,7.5,0.11,Yes
845,Other,Typica,7.42,7.42,7.33,7.42,7.42,0.11,No
456,Other,Other,8.0,7.5,7.42,7.33,7.58,0.1,Yes
1289,Mexico,Typica,6.92,6.17,7.33,7.25,6.75,0.13,No
399,Brazil,Catuai,7.5,7.33,7.58,7.58,7.92,0.1,Yes
110,Colombia,Caturra,7.75,7.83,7.75,7.75,8.0,0.11,Yes
1294,Mexico,Typica,7.08,6.92,7.08,6.92,6.92,0.0,No
151,Colombia,Caturra,7.75,7.83,7.75,7.58,8.0,0.0,Yes
53,Other,Other,8.17,7.92,8.08,7.83,7.75,0.12,Yes
1221,Mexico,Bourbon,7.25,6.92,6.92,7.25,7.58,0.0,No
1144,Guatemala,Bourbon,7.5,7.25,7.58,7.33,7.42,0.1,No
449,Other,Bourbon,7.5,7.33,7.67,8.0,7.67,0.0,Yes
186,Mexico,Typica,8.0,7.75,7.83,7.5,7.67,0.12,Yes
1062,Other,Other,7.25,7.08,7.33,7.33,7.25,0.12,No
136,Colombia,Caturra,7.75,7.75,7.83,7.75,7.83,0.0,Yes
177,Mexico,Other,7.75,7.75,7.67,7.83,7.67,0.12,Yes
291,Brazil,Other,7.83,7.58,7.67,7.5,7.58,0.12,Yes
972,Other,Bourbon,7.67,7.17,7.33,7.5,7.17,0.12,No
905,Mexico,Other,7.33,7.25,7.5,7.5,7.17,0.11,No
1210,Mexico,Typica,7.25,7.17,7.25,7.08,7.0,0.14,No
939,Other,Other,7.58,7.33,7.42,7.08,7.42,0.12,No
1134,Mexico,Bourbon,7.5,7.0,7.17,7.25,7.08,0.0,No
651,Colombia,Caturra,7.33,7.58,7.42,7.67,7.5,0.11,Yes
220,Other,Other,7.5,7.58,7.83,7.75,7.83,0.1,Yes
595,Colombia,Typica,7.67,7.42,7.58,7.33,7.67,0.12,Yes
613,Brazil,Other,7.58,7.42,7.67,7.5,7.5,0.0,Yes
383,Colombia,Caturra,7.58,7.58,7.67,7.58,7.67,0.12,Yes
422,Colombia,Caturra,7.58,7.67,7.17,7.75,7.83,0.0,Yes
1191,Mexico,Typica,6.75,6.83,7.25,7.58,7.08,0.01,No
671,Colombia,Caturra,7.67,7.33,7.5,7.25,7.67,0.11,Yes
346,Taiwan,Typica,7.75,7.75,7.75,7.5,7.58,0.11,Yes
1233,Other,Other,6.92,6.92,6.92,6.92,6.83,0.13,No
455,Colombia,Caturra,7.58,7.5,7.67,7.5,7.67,0.0,Yes
1073,Other,Other,7.17,7.17,7.42,7.25,7.08,0.0,No
1249,Taiwan,Typica,7.17,6.58,7.33,7.33,7.17,0.11,No
666,Mexico,Typica,7.5,7.5,7.5,7.42,7.42,0.13,Yes
829,Mexico,Other,7.33,7.17,7.58,7.42,7.33,0.12,No
340,Mexico,Caturra,7.75,7.58,7.58,7.5,7.67,0.12,Yes
208,Mexico,Bourbon,7.83,7.67,7.75,7.5,7.75,0.1,Yes
49,Other,Other,8.25,7.83,8.08,8.0,7.92,0.1,Yes
444,Other,Other,7.58,7.08,7.33,7.58,8.58,0.07,Yes
86,Other,Other,7.75,7.67,8.0,8.08,7.83,0.11,Yes
1102,Taiwan,Typica,7.25,7.25,7.25,7.17,7.25,0.11,No
370,Guatemala,Caturra,7.83,7.5,8.0,7.67,7.5,0.1,Yes
1182,Taiwan,Typica,7.08,6.83,7.25,7.42,7.08,0.11,No
918,Guatemala,Other,7.5,7.17,7.58,7.25,7.42,0.12,No
888,Guatemala,Bourbon,7.5,7.33,7.33,7.33,7.33,0.11,No
588,Other,Caturra,7.58,7.42,7.58,7.5,7.5,0.09,Yes
1235,Taiwan,Other,7.5,7.33,7.17,7.5,7.5,0.0,No
533,Brazil,Bourbon,7.67,7.5,7.58,7.58,7.5,0.0,Yes
732,Brazil,Other,7.58,7.25,7.58,7.42,7.5,0.11,No
877,Brazil,Other,7.25,6.92,7.42,7.5,7.58,0.0,No
1239,Other,Typica,7.33,6.92,7.08,7.33,7.0,0.1,No
1151,Mexico,Bourbon,7.58,6.92,7.58,7.5,6.92,0.13,No
1070,Other,Catuai,7.58,7.0,7.17,7.33,7.08,0.11,No
1005,Other,Caturra,7.42,7.25,7.33,7.25,7.17,0.12,No
44,Other,Other,8.08,8.0,8.0,7.83,8.08,0.11,Yes
1199,Other,Other,7.0,7.0,7.0,7.0,7.0,0.11,No
250,Other,Other,7.75,7.5,7.58,7.67,7.92,0.09,Yes
314,Brazil,Bourbon,7.67,7.5,7.67,7.67,7.5,0.11,Yes
621,Other,Caturra,7.42,7.5,7.67,7.58,7.5,0.11,Yes
1091,Mexico,Typica,7.25,7.08,7.33,7.33,7.17,0.11,No
1193,Other,Other,7.42,6.75,7.33,7.33,6.92,0.13,No
679,Colombia,Caturra,5.08,7.83,7.75,7.83,8.08,0.11,No
940,Brazil,Bourbon,7.25,7.42,7.17,7.33,7.33,0.0,No
428,Colombia,Caturra,7.83,7.67,7.33,7.67,7.67,0.11,Yes
236,Guatemala,Bourbon,7.58,7.67,8.0,7.75,7.67,0.1,Yes
129,Guatemala,Bourbon,7.75,7.58,8.0,7.92,7.75,0.1,Yes
145,Colombia,Other,7.83,7.58,7.92,7.67,7.83,0.0,Yes
911,Other,Caturra,7.5,7.33,7.33,7.25,7.33,0.11,No
